Epoch,D_Loss,G_Loss,R_Loss,D_Real_Accuracy,D_Fake_Accuracy
1,0.20943624010452858,0.32428313677127546,0.16716145208248726,0.15384615384615385,0.15384615384615385
2,0.20253334595606878,0.1917124161353478,0.12745252480873695,0.0,0.0
3,0.20366426499990317,0.15173160571318406,0.08471179753541946,0.0625,0.057692307692307696
4,0.20296315275705779,0.10512640384527352,0.04465590861554329,0.0,0.0
5,0.20234184425610763,0.08821915663205661,0.026850842942412082,0.07692307692307693,0.07692307692307693
6,0.20216886813823992,0.0841041488143114,0.025223819109109733,0.15384615384615385,0.15384615384615385
7,0.2098215210896272,0.08601168371163882,0.024442081196376912,0.14490384608507156,0.10576923076923077
8,0.20739092047397906,0.08521557541993949,0.02315069534457647,0.09375,0.07932692307692307
9,0.19585138100844163,0.08142363394682224,0.022002701361018877,0.18884615370860466,0.07692307692307693
10,0.20702107136066145,0.08358298414028607,0.020989736112264488,0.07932692307692307,0.07451923076923077
11,0.19537211954593658,0.0827923514522039,0.01981938909739256,0.22471153736114502,0.06490384615384616
12,0.19579590398531693,0.08249100068440804,0.01870170744279256,0.3007692304941324,0.12980769230769232
13,0.19863682526808518,0.08126692187327605,0.017531313861791905,0.1803846130004296,0.10730769084050105
14,0.18954014663512891,0.08688715730722134,0.016333826531011324,0.40538461391742414,0.18096153839276388
15,0.17417911268197572,0.08336507099179122,0.01546506304293871,0.4719230761894813,0.14548076803867632
16,0.16244336790763414,0.07846752783426872,0.01463573848685393,0.4517307694141681,0.11298076923076923
17,0.14551602877103365,0.07611726310390693,0.014212635417397205,0.5509615357105548,0.11057692307692307
18,0.13399167416187432,0.07514548731537965,0.013371241064025806,0.6470192304024329,0.1544230763728802
19,0.13732533615369064,0.07101466277470955,0.01279920690621321,0.6525961527457604,0.16201922985223624
20,0.12826880812644958,0.07082906394050671,0.012259799915437516,0.7294230736218966,0.17663461428422195
21,0.13576832356361243,0.07353310000437957,0.011690798430488659,0.7044230745388911,0.19567307600608239
